timestamp,user_id,session_id,page_url,referrer,browser,os,country,city,event_type,load_time_ms,is_new_user,device_type,screen_width,screen_height
2023-11-01T09:15:32Z,user_12345,sess_abcd1234,/home,https://google.com,Chrome,Windows,United States,New York,pageview,1250,true,desktop,1920,1080
2023-11-01T09:16:45Z,user_12345,sess_abcd1234,/products,/home,Chrome,Windows,United States,New York,pageview,980,false,desktop,1920,1080
2023-11-01T09:18:12Z,user_12345,sess_abcd1234,/products/item123,/products,Chrome,Windows,United States,New York,pageview,1100,false,desktop,1920,1080
2023-11-01T09:19:50Z,user_12345,sess_abcd1234,/cart,/products/item123,Chrome,Windows,United States,New York,pageview,850,false,desktop,1920,1080
2023-11-01T09:22:31Z,user_12345,sess_abcd1234,/checkout,/cart,Chrome,Windows,United States,New York,pageview,1300,false,desktop,1920,1080
2023-11-01T09:25:10Z,user_12345,sess_abcd1234,/thank-you,/checkout,Chrome,Windows,United States,New York,conversion,750,false,desktop,1920,1080
2023-11-01T10:05:23Z,user_67890,sess_efgh5678,/home,https://facebook.com,Safari,iOS,Canada,Toronto,pageview,850,true,mobile,375,812
2023-11-01T10:06:40Z,user_67890,sess_efgh5678,/products,/home,Safari,iOS,Canada,Toronto,pageview,910,false,mobile,375,812
2023-11-01T10:09:15Z,user_67890,sess_efgh5678,/products/item456,/products,Safari,iOS,Canada,Toronto,pageview,870,false,mobile,375,812
2023-11-01T10:12:30Z,user_67890,sess_efgh5678,/cart,/products/item456,Safari,iOS,Canada,Toronto,pageview,780,false,mobile,375,812
2023-11-01T10:15:45Z,user_67890,sess_efgh5678,/checkout,/cart,Safari,iOS,Canada,Toronto,pageview,820,false,mobile,375,812
2023-11-01T10:18:10Z,user_67890,sess_efgh5678,/thank-you,/checkout,Safari,iOS,Canada,Toronto,conversion,650,false,mobile,375,812
2023-11-01T11:30:15Z,user_54321,sess_ijkl9012,/home,https://twitter.com,Firefox,MacOS,United Kingdom,London,pageview,920,true,desktop,1440,900
2023-11-01T11:32:45Z,user_54321,sess_ijkl9012,/about,/home,Firefox,MacOS,United Kingdom,London,pageview,880,false,desktop,1440,900
2023-11-01T11:35:20Z,user_54321,sess_ijkl9012,/contact,/about,Firefox,MacOS,United Kingdom,London,pageview,930,false,desktop,1440,900
2023-11-01T12:45:12Z,user_24680,sess_mnop3456,/home,https://instagram.com,Chrome,Android,Germany,Berlin,pageview,1050,true,mobile,412,915
2023-11-01T12:47:30Z,user_24680,sess_mnop3456,/products,/home,Chrome,Android,Germany,Berlin,pageview,980,false,mobile,412,915
2023-11-01T12:50:45Z,user_24680,sess_mnop3456,/products/item789,/products,Chrome,Android,Germany,Berlin,pageview,1120,false,mobile,412,915
2023-11-01T12:53:30Z,user_24680,sess_mnop3456,/cart,/products/item789,Chrome,Android,Germany,Berlin,pageview,890,false,mobile,412,915
